Localidade;IPDM_EmpRenda;Renda_PC;IPDM_Saude;IDHM_Long;IDHM_Educ
Abatiá;0,3564;533,79;0,7732;0,804;0,596
Adrianópolis;0,5019;430,79;0,4251;0,817;0,563
Agudos do Sul;0,4074;516,96;0,51;0,79;0,543
Almirante Tamandaré;0,4151;629,58;0,6892;0,84;0,575
Altamira do Paraná;0,3339;504,11;0,6739;0,78;0,571
Alto Paraíso;0,4674;498,65;0,5209;0,829;0,556
Alto Paraná;0,3894;531,28;0,7405;0,846;0,587
Alto Piquiri;0,3697;507,82;0,7883;0,798;0,578
Altônia;0,4041;583,74;0,7903;0,848;0,641
Alvorada do Sul;0,3899;593,94;0,8045;0,826;0,617
Amaporã;0,3689;438,08;0,8226;0,785;0,591
Ampére;0,466;588,01;0,6702;0,824;0,62
Anahy;0,3588;505,27;0,7909;0,844;0,593
Andirá;0,4901;575,92;0,8075;0,838;0,66
Ângulo;0,3916;633,89;0,7511;0,827;0,644
Antonina;0,4174;555,16;0,6242;0,838;0,564
Antônio Olinto;0,3537;381,28;0,6664;0,825;0,547
Apucarana;0,5233;799,98;0,8638;0,845;0,668
Arapongas;0,5954;835,11;0,7435;0,834;0,669
Arapoti;0,5367;673,31;0,5983;0,823;0,643
Arapuã;0,3436;414,97;0,581;0,828;0,584
Araruna;0,4765;561,62;0,72;0,785;0,648
Araucária;0,8144;806,58;0,707;0,852;0,639
Ariranha do Ivaí;0,3324;420,31;0,5214;0,794;0,594
Assaí;0,4598;697,18;0,7641;0,833;0,641
Assis Chateaubriand;0,4531;658,82;0,6909;0,857;0,633
Astorga;0,4611;869,22;0,8083;0,818;0,675
Atalaia;0,4423;644,23;0,8853;0,854;0,66
Balsa Nova;0,5981;582,79;0,695;0,823;0,579
Bandeirantes;0,4916;669,79;0,6825;0,819;0,658
Barbosa Ferraz;0,3863;499,45;0,6807;0,808;0,625
Barra do Jacaré;0,3754;539,19;0,5373;0,813;0,747
Barracão;0,4059;679,71;0,7434;0,833;0,59
Bela Vista da Caroba;0,4776;507,48;0,6684;0,828;0,572
Bela Vista do Paraíso;0,4172;705,85;0,7607;0,844;0,604
Bituruna;0,4373;439,56;0,8039;0,829;0,556
Boa Esperança;0,4346;567,54;0,8176;0,808;0,673
Boa Esperança do Iguaçu;0,4353;508,96;0,6934;0,848;0,602
Boa Ventura de São Roque;0,4105;411,22;0,6115;0,802;0,553
Boa Vista da Aparecida;0,3461;504,24;0,7991;0,801;0,563
Bocaiúva do Sul;0,4225;535,61;0,3702;0,816;0,473
Bom Jesus do Sul;0,3561;423,11;0,8261;0,805;0,656
Bom Sucesso;0,3597;588,52;0,6986;0,82;0,57
Bom Sucesso do Sul;0,4571;612,98;0,6811;0,836;0,695
Borrazópolis;0,348;596,07;0,8062;0,838;0,633
Braganey;0,3543;577,26;0,7951;0,797;0,627
Brasilândia do Sul;0,4387;541,76;0,7665;0,813;0,572
Cafeara;0,3926;560,70;0,8588;0,811;0,602
Cafelândia;0,6281;710,93;0,8583;0,835;0,692
Cafezal do Sul;0,3516;560,00;0,8558;0,792;0,611
Califórnia;0,3748;688,83;0,9415;0,821;0,638
Cambará;0,4921;658,25;0,7368;0,818;0,645
Cambé;0,5175;706,19;0,8592;0,84;0,651
Cambira;0,4226;626,91;0,9283;0,835;0,651
Campina da Lagoa;0,3735;533,99;0,6971;0,829;0,623
Campina do Simão;0,4098;328,24;0,6825;0,792;0,527
Campina Grande do Sul;0,5366;654,77;0,6554;0,86;0,605
Campo Bonito;0,4043;577,25;0,6981;0,813;0,562
Campo do Tenente;0,4191;475,45;0,5748;0,806;0,606
Campo Largo;0,5519;732,46;0,6778;0,854;0,664
Campo Magro;0,5853;543,44;0,618;0,828;0,607
Campo Mourão;0,5802;833,05;0,7598;0,841;0,689
Cândido de Abreu;0,3611;438,10;0,5233;0,783;0,494
Candói;0,4777;462,51;0,7478;0,778;0,503
Cantagalo;0,3432;410,95;0,5553;0,768;0,522
Capanema;0,4468;698,24;0,6798;0,801;0,611
Capitão Leônidas Marques;0,4288;666,88;0,7176;0,829;0,623
Carambeí;0,7356;701,36;0,5985;0,836;0,64
Carlópolis;0,3877;603,44;0,7284;0,832;0,625
Cascavel;0,6465;988,84;0,7725;0,846;0,728
Castro;0,5436;623,66;0,6163;0,823;0,6
Catanduvas;0,3564;528,57;0,8122;0,805;0,573
Centenário do Sul;0,3708;564,51;0,7165;0,791;0,549
Cerro Azul;0,3318;337,14;0,4262;0,797;0,391
Céu Azul;0,4895;757,86;0,7636;0,812;0,659
Chopinzinho;0,4325;800,70;0,6952;0,817;0,671
Cianorte;0,5679;824,41;0,8647;0,841;0,685
Cidade Gaúcha;0,5519;664,50;0,6376;0,805;0,645
Clevelândia;0,4066;657,51;0,657;0,813;0,573
Colombo;0,4952;667,21;0,571;0,87;0,632
Colorado;0,6429;828,44;0,8913;0,804;0,649
Congonhinhas;0,355;464,33;0,8081;0,809;0,562
Conselheiro Mairinck;0,3685;531,30;0,6738;0,806;0,65
Contenda;0,4231;608,21;0,5932;0,816;0,555
Corbélia;0,4447;741,92;0,7885;0,807;0,683
Cornélio Procópio;0,5645;819,87;0,804;0,848;0,692
Coronel Domingos Soares;0,3846;342,17;0,7469;0,792;0,447
Coronel Vivida;0,4575;674,15;0,7294;0,81;0,653
Corumbataí do Sul;0,3423;406,62;0,6118;0,79;0,52
Cruz Machado;0,4071;410,38;0,7059;0,845;0,545
Cruzeiro do Iguaçu;0,4174;632,85;0,7278;0,792;0,641
Cruzeiro do Oeste;0,4236;609,34;0,6624;0,825;0,64
Cruzeiro do Sul;0,3656;555,39;0,8756;0,828;0,641
Cruzmaltina;0,3243;445,58;0,7357;0,768;0,593
Curitiba;0,8681;1536,39;0,8698;0,855;0,768
Curiúva;0,3543;450,45;0,4923;0,795;0,546
Diamante do Norte;0,3781;614,34;0,6791;0,824;0,657
Diamante do Sul;0,2905;341,21;0,6677;0,777;0,479
Diamante D'Oeste;0,3645;441,11;0,7463;0,776;0,532
Dois Vizinhos;0,5722;814,22;0,7978;0,85;0,711
Douradina;0,6743;706,96;0,8326;0,818;0,644
Doutor Camargo;0,3823;630,42;0,7645;0,839;0,702
Doutor Ulysses;0,357;274,05;0,3903;0,791;0,362
Enéas Marques;0,4669;947,73;0,7745;0,835;0,664
Engenheiro Beltrão;0,4526;607,60;0,7724;0,82;0,677
Entre Rios do Oeste;0,5359;1010,09;0,7943;0,826;0,686
Esperança Nova;0,4103;576,61;0,6994;0,799;0,594
Espigão Alto do Iguaçu;0,3511;403,07;0,5427;0,781;0,521
Farol;0,3623;516,93;0,8672;0,818;0,665
Faxinal;0,395;605,96;0,5807;0,796;0,584
Fazenda Rio Grande;0,4177;639,89;0,6729;0,847;0,617
Fênix;0,3896;503,40;0,7558;0,825;0,665
Fernandes Pinheiro;0,3829;438,60;0,7235;0,791;0,525
Figueira;0,4578;535,43;0,5414;0,801;0,569
Flor da Serra do Sul;0,3762;548,97;0,8477;0,833;0,56
Floraí;0,4453;790,96;0,9437;0,853;0,656
Floresta;0,4144;645,15;0,7696;0,816;0,691
Florestópolis;0,5123;553,45;0,7461;0,807;0,625
Flórida;0,4204;652,50;0,8572;0,816;0,679
Formosa do Oeste;0,3886;588,65;0,9479;0,836;0,652
Foz do Iguaçu;0,5695;804,18;0,728;0,858;0,661
Foz do Jordão;0,3966;456,22;0,6318;0,828;0,496
Francisco Alves;0,356;506,60;0,7317;0,786;0,57
Francisco Beltrão;0,5575;879,66;0,814;0,844;0,726
General Carneiro;0,4054;415,91;0,5856;0,816;0,532
Godoy Moreira;0,3007;431,35;0,9612;0,828;0,578
Goioerê;0,4279;689,61;0,7384;0,85;0,639
Goioxim;0,3404;316,22;0,6094;0,813;0,547
Grandes Rios;0,2998;451,75;0,643;0,799;0,55
Guaíra;0,4512;767,72;0,4204;0,836;0,615
Guairaçá;0,3935;613,59;0,7065;0,829;0,574
Guamiranga;0,3901;474,80;0,7271;0,804;0,568
Guapirama;0,3635;497,32;0,6333;0,805;0,645
Guaporema;0,4172;570,51;0,8565;0,808;0,671
Guaraci;0,3758;589,84;0,7508;0,821;0,598
Guaraniaçu;0,3854;604,51;0,791;0,841;0,528
Guarapuava;0,5716;737,01;0,6483;0,853;0,628
Guaraqueçaba;0,3514;304,67;0,5259;0,792;0,434
Guaratuba;0,4182;682,24;0,5107;0,828;0,604
Honório Serpa;0,4291;434,70;0,8514;0,807;0,612
Ibaiti;0,4686;780,26;0,7458;0,813;0,596
Ibema;0,3988;492,25;0,7687;0,786;0,615
Ibiporã;0,4806;684,29;0,8408;0,821;0,647
Icaraíma;0,3978;521,02;0,8557;0,792;0,554
Iguaraçu;0,4466;650,69;0,8726;0,833;0,732
Iguatu;0,3452;520,34;0,724;0,812;0,637
Imbaú;0,4541;414,83;0,5841;0,785;0,481
Imbituva;0,4271;518,76;0,6922;0,828;0,509
Inácio Martins;0,3563;377,59;0,6729;0,765;0,454
Inajá;0,384;526,28;0,4571;0,807;0,641
Indianópolis;0,4525;648,13;0,6796;0,835;0,642
Ipiranga;0,3783;558,86;0,6198;0,828;0,489
Iporã;0,4028;606,62;0,7889;0,829;0,611
Iracema do Oeste;0,41;518,30;0,669;0,836;0,63
Irati;0,4692;675,85;0,7191;0,835;0,64
Iretama;0,3761;605,35;0,8257;0,811;0,521
Itaguajé;0,3125;520,16;0,6964;0,791;0,664
Itaipulândia;0,4657;1011,20;0,8913;0,848;0,608
Itambaracá;0,3638;496,67;0,6558;0,789;0,639
Itambé;0,4048;581,21;0,9006;0,854;0,703
Itapejara d'Oeste;0,4208;668,15;0,4433;0,828;0,661
Itaperuçu;0,404;458,09;0,4865;0,779;0,507
Itaúna do Sul;0,3811;448,99;0,4454;0,798;0,543
Ivaí;0,3589;463,98;0,4626;0,791;0,534
Ivaiporã;0,4255;653,73;0,7154;0,827;0,661
Ivaté;0,5775;553,21;0,8145;0,803;0,641
Ivatuba;0,4556;685,35;0,9622;0,837;0,748
Jaboti;0,3323;617,81;0,9575;0,827;0,64
Jacarezinho;0,5255;756,67;0,7325;0,844;0,663
Jaguapitã;0,5862;677,19;0,7158;0,834;0,615
Jaguariaíva;0,5664;603,84;0,5332;0,859;0,684
Jandaia do Sul;0,509;788,40;0,6905;0,801;0,703
Janiópolis;0,4019;571,73;0,8632;0,826;0,593
Japira;0,3457;530,34;0,836;0,827;0,603
Japurá;0,4246;613,47;0,8426;0,829;0,623
Jardim Alegre;0,3992;502,50;0,2725;0,827;0,569
Jardim Olinda;0,4234;510,46;0,8992;0,791;0,6
Jataizinho;0,4012;493,63;0,7608;0,845;0,574
Jesuítas;0,3747;544,66;0,9219;0,839;0,615
Joaquim Távora;0,4905;613,68;0,7531;0,801;0,613
Jundiaí do Sul;0,3811;485,56;0,7923;0,817;0,605
Juranda;0,4169;537,44;0,7961;0,818;0,639
Jussara;0,594;670,90;0,6075;0,835;0,619
Kaloré;0,3453;527,37;0,9276;0,848;0,657
Lapa;0,4779;588,91;0,5621;0,848;0,595
Laranjal;0,31;296,60;0,3984;0,79;0,436
Laranjeiras do Sul;0,4266;636,83;0,7973;0,835;0,594
Leópolis;0,3953;475,07;0,7406;0,812;0,663
Lidianópolis;0,3387;476,13;0,8338;0,802;0,598
Lindoeste;0,3506;443,24;0,6446;0,769;0,588
Loanda;0,4518;719,55;0,8617;0,815;0,645
Lobato;0,5109;650,89;0,8139;0,841;0,692
Londrina;0,6781;1062,64;0,8402;0,837;0,712
Luiziana;0,432;480,72;0,7284;0,781;0,58
Lunardelli;0,3989;467,01;0,7456;0,826;0,607
Lupionópolis;0,429;630,34;0,7706;0,856;0,595
Mallet;0,4212;543,28;0,7899;0,809;0,645
Mamborê;0,4149;607,00;0,8793;0,821;0,649
Mandaguaçu;0,4387;690,41;0,6813;0,825;0,625
Mandaguari;0,5042;760,48;0,8426;0,84;0,689
Mandirituba;0,4823;524,53;0,5621;0,807;0,515
Manfrinópolis;0,3421;432,62;0,6448;0,805;0,52
Mangueirinha;0,4223;599,28;0,5148;0,811;0,579
Manoel Ribas;0,4489;726,88;0,3482;0,806;0,628
Marechal Cândido Rondon;0,5759;1018,98;0,6982;0,842;0,704
Maria Helena;0,3306;550,43;0,7827;0,842;0,607
Marialva;0,5054;764,23;0,8167;0,814;0,666
Marilândia do Sul;0,4352;494,09;0,876;0,831;0,599
Marilena;0,3631;458,19;0,6069;0,828;0,585
Mariluz;0,3482;462,27;0,6292;0,794;0,504
Maringá;0,6804;1187,53;0,8236;0,852;0,768
Mariópolis;0,445;677,62;0,6662;0,804;0,591
Maripá;0,4809;772,91;0,7348;0,866;0,684
Marmeleiro;0,4203;745,72;0,6859;0,842;0,613
Marquinho;0,2601;359,19;0,7515;0,814;0,463
Marumbi;0,3969;642,08;0,8014;0,826;0,643
Matelândia;0,5296;678,34;0,7565;0,831;0,642
Matinhos;0,4769;799,30;0,5878;0,834;0,662
Mato Rico;0,2977;288,49;0,8581;0,812;0,536
Mauá da Serra;0,4804;475,41;0,6911;0,793;0,529
Medianeira;0,5859;900,59;0,8533;0,849;0,686
Mercedes;0,4064;645,39;0,7576;0,843;0,68
Mirador;0,4029;464,55;0,7988;0,8;0,599
Miraselva;0,3747;594,68;0,9658;0,854;0,707
Missal;0,4578;641,34;0,6678;0,828;0,608
Moreira Sales;0,4175;523,75;0,6623;0,802;0,57
Morretes;0,3921;648,33;0,5913;0,837;0,544
Munhoz de Melo;0,3871;629,08;0,688;0,856;0,634
Nossa Senhora das Graças;0,3015;536,61;0,9579;0,832;0,631
Nova Aliança do Ivaí;0,3683;527,17;0,6671;0,794;0,691
Nova América da Colina;0,7284;470,08;0,7868;0,809;0,643
Nova Aurora;0,4382;718,65;0,8525;0,844;0,642
Nova Cantu;0,359;442,46;0,6053;0,792;0,558
Nova Esperança;0,4377;714,69;0,8569;0,829;0,628
Nova Esperança do Sudoeste;0,3605;664,87;0,788;0,805;0,633
Nova Fátima;0,3684;546,51;0,595;0,819;0,584
Nova Laranjeiras;0,3555;359,72;0,3541;0,833;0,517
Nova Londrina;0,4698;774,72;0,6468;0,856;0,691
Nova Olímpia;0,4102;617,38;0,8234;0,813;0,631
Nova Prata do Iguaçu;0,3652;659,10;0,8463;0,798;0,646
Nova Santa Bárbara;0,2885;500,10;0,5;0,799;0,588
Nova Santa Rosa;0,471;757,05;0,9467;0,809;0,66
Nova Tebas;0,309;406,14;0,7669;0,788;0,553
Novo Itacolomi;0,372;551,33;0,8764;0,831;0,633
Ortigueira;0,3316;391,50;0,5629;0,811;0,441
Ourizona;0,335;706,05;0,9531;0,803;0,644
Ouro Verde do Oeste;0,4097;574,61;0,7556;0,817;0,634
Paiçandu;0,3943;599,32;0,7189;0,833;0,632
Palmas;0,4891;568,07;0,5781;0,827;0,505
Palmeira;0,4972;695,65;0,601;0,826;0,618
Palmital;0,3576;445,83;0,6146;0,791;0,511
Palotina;0,6166;884,56;0,8464;0,864;0,689
Paraíso do Norte;0,4656;862,18;0,7312;0,825;0,668
Paranacity;0,6101;579,53;0,8132;0,839;0,638
Paranaguá;0,5853;749,42;0,6546;0,852;0,676
Paranapoema;0,4404;548,09;0,7005;0,834;0,629
Paranavaí;0,5093;848,46;0,681;0,844;0,703
Pato Bragado;0,5404;824,89;0,7575;0,807;0,694
Pato Branco;0,6076;974,21;0,611;0,845;0,728
Paula Freitas;0,3982;599,20;0,6656;0,847;0,622
Paulo Frontin;0,3516;569,52;0,7596;0,806;0,639
Peabiru;0,3883;724,97;0,8361;0,826;0,629
Perobal;0,4544;547,06;0,8381;0,83;0,638
Pérola;0,4474;636,05;0,7968;0,804;0,607
Pérola d'Oeste;0,352;613,09;0,7262;0,809;0,679
Piên;0,6051;529,83;0,7044;0,802;0,616
Pinhais;0,6868;845,36;0,6339;0,836;0,666
Pinhal de São Bento;0,3181;514,86;0,9145;0,801;0,626
Pinhalão;0,3572;545,44;0,8045;0,828;0,601
Pinhão;0,4216;453,90;0,5442;0,806;0,534
Piraí do Sul;0,4649;629,09;0,5437;0,816;0,619
Piraquara;0,3859;556,48;0,6126;0,869;0,574
Pitanga;0,4087;600,95;0,7447;0,802;0,621
Pitangueiras;0,4292;518,31;0,665;0,842;0,634
Planaltina do Paraná;0,4369;554,48;0,7259;0,795;0,646
Planalto;0,367;629,73;0,6011;0,786;0,636
Ponta Grossa;0,6247;862,43;0,4908;0,837;0,703
Pontal do Paraná;0,4187;772,19;0,5667;0,831;0,655
Porecatu;0,472;715,67;0,6914;0,834;0,661
Porto Amazonas;0,4942;646,76;0,6481;0,815;0,595
Porto Barreiro;0,4883;525,90;0,7331;0,821;0,588
Porto Rico;0,4184;580,87;0,9308;0,846;0,68
Porto Vitória;0,3904;517,86;0,7325;0,796;0,6
Prado Ferreira;0,4334;633,16;0,6636;0,852;0,593
Pranchita;0,3975;813,42;0,67;0,821;0,696
Presidente Castelo Branco;0,3673;592,32;0,7564;0,857;0,608
Primeiro de Maio;0,3498;580,45;0,8154;0,826;0,599
Prudentópolis;0,389;492,10;0,6913;0,807;0,577
Quarto Centenário;0,4401;719,34;0,873;0,819;0,603
Quatiguá;0,4254;580,95;0,6707;0,803;0,655
Quatro Barras;0,8047;782,03;0,7196;0,831;0,665
Quatro Pontes;0,5319;1092,06;0,7742;0,838;0,748
Quedas do Iguaçu;0,4565;562,31;0,7741;0,794;0,576
Querência do Norte;0,3677;503,20;0,5197;0,808;0,604
Quinta do Sol;0,4189;579,17;0,8071;0,842;0,631
Quitandinha;0,3766;438,76;0,5713;0,806;0,603
Ramilândia;0,3452;410,45;0,6893;0,802;0,489
Rancho Alegre;0,3862;581,35;0,5425;0,808;0,633
Rancho Alegre D'Oeste;0,4289;521,59;1;0,831;0,625
Realeza;0,4223;695,40;0,838;0,83;0,63
Rebouças;0,4014;438,59;0,7148;0,814;0,576
Renascença;0,4038;830,82;0,7518;0,838;0,63
Reserva;0,4261;445,84;0,6437;0,786;0,461
Reserva do Iguaçu;0,3355;413,53;0,4921;0,82;0,521
Ribeirão Claro;0,4534;615,66;0,7603;0,832;0,627
Ribeirão do Pinhal;0,3473;558,01;0,5549;0,824;0,611
Rio Azul;0,4419;710,71;0,7523;0,819;0,544
Rio Bom;0,3617;512,45;0,8546;0,848;0,681
Rio Bonito do Iguaçu;0,3773;401,18;0,7779;0,792;0,498
Rio Branco do Ivaí;0,3345;379,12;0,7183;0,783;0,537
Rio Branco do Sul;0,4922;539,02;0,4632;0,847;0,545
Rio Negro;0,5282;701,42;0,4632;0,863;0,705
Rolândia;0,5963;792,29;0,7951;0,821;0,661
Roncador;0,3799;488,11;0,7232;0,797;0,595
Rondon;0,5979;718,28;0,6927;0,82;0,61
Rosário do Ivaí;0,313;412,60;0,5945;0,788;0,577
Sabáudia;0,5862;660,39;0,6557;0,843;0,676
Salgado Filho;0,3469;556,45;0,6879;0,831;0,604
Salto do Itararé;0,4014;488,65;0,7387;0,836;0,631
Salto do Lontra;0,3575;645,25;0,7057;0,839;0,625
Santa Amélia;0,3604;463,13;0,7623;0,809;0,526
Santa Cecília do Pavão;0,4225;544,87;0,4246;0,838;0,661
Santa Cruz de Monte Castelo;0,3973;551,56;0,7593;0,831;0,633
Santa Fé;0,4813;703,17;0,6202;0,808;0,601
Santa Helena;0,4736;785,08;0,7153;0,823;0,678
Santa Inês;0,351;525,44;0,8535;0,827;0,659
Santa Isabel do Ivaí;0,4157;603,07;0,8055;0,817;0,656
Santa Izabel do Oeste;0,3809;528,49;0,8736;0,826;0,603
Santa Lúcia;0,3894;574,48;0,9174;0,795;0,592
Santa Maria do Oeste;0,338;331,15;0,427;0,79;0,477
Santa Mariana;0,388;558,49;0,703;0,804;0,624
Santa Mônica;0,401;611,37;0,7034;0,792;0,63
Santa Tereza do Oeste;0,4585;566,66;0,7547;0,808;0,632
Santa Terezinha de Itaipu;0,4299;669,91;0,837;0,814;0,689
Santana do Itararé;0,2883;454,13;0,7109;0,848;0,585
Santo Antônio da Platina;0,4739;748,72;0,6961;0,817;0,617
Santo Antônio do Caiuá;0,3884;450,55;0,7596;0,82;0,632
Santo Antônio do Paraíso;0,4376;558,05;0,6083;0,813;0,662
Santo Antônio do Sudoeste;0,3871;567,04;0,7436;0,807;0,543
Santo Inácio;0,5655;827,21;0,7923;0,843;0,641
São Carlos do Ivaí;0,6088;632,85;0,723;0,825;0,547
São Jerônimo da Serra;0,355;378,08;0,3925;0,822;0,503
São João;0,4906;601,57;0,7564;0,838;0,66
São João do Caiuá;0,3757;519,94;0,5395;0,785;0,551
São João do Ivaí;0,3584;531,03;0,7198;0,803;0,611
São João do Triunfo;0,3743;460,84;0,5363;0,801;0,475
São Jorge do Ivaí;0,4386;733,99;0,8538;0,81;0,696
São Jorge do Patrocínio;0,4346;629,92;0,7572;0,81;0,543
São Jorge d'Oeste;0,3858;633,24;0,8795;0,813;0,656
São José da Boa Vista;0,3668;457,36;0,8342;0,781;0,594
São José das Palmeiras;0,3518;560,61;0,8221;0,844;0,627
São José dos Pinhais;0,7298;832,85;0,5921;0,859;0,678
São Manoel do Paraná;0,5024;709,77;0,8106;0,825;0,64
São Mateus do Sul;0,5775;650,66;0,7377;0,838;0,623
São Miguel do Iguaçu;0,4637;717,94;0,8184;0,818;0,588
São Pedro do Iguaçu;0,3589;563,63;0,5762;0,798;0,581
São Pedro do Ivaí;0,6452;623,99;0,7924;0,836;0,627
São Pedro do Paraná;0,4428;541,57;0,8767;0,836;0,616
São Sebastião da Amoreira;0,3827;577,46;0,7347;0,814;0,651
São Tomé;0,6172;643,61;0,7287;0,816;0,66
Sapopema;0,3591;601,53;0,6709;0,795;0,509
Sarandi;0,4356;529,80;0,7472;0,85;0,579
Saudade do Iguaçu;0,5441;604,35;0,7593;0,803;0,611
Sengés;0,4936;443,40;0,5744;0,811;0,546
Serranópolis do Iguaçu;0,4041;1002,64;0,9789;0,859;0,662
Sertaneja;0,4556;720,32;0,7884;0,809;0,651
Sertanópolis;0,4784;698,04;0,8309;0,804;0,655
Siqueira Campos;0,479;648,43;0,7259;0,839;0,588
Sulina;0,4226;551,31;0,4798;0,854;0,57
Tamarana;0,4261;387,77;0,7846;0,829;0,46
Tamboara;0,3971;542,42;0,7311;0,852;0,674
Tapejara;0,6108;584,21;0,6933;0,819;0,612
Tapira;0,3745;577,98;0,6383;0,794;0,619
Teixeira Soares;0,389;532,16;0,6016;0,822;0,544
Telêmaco Borba;0,5561;722,10;0,6568;0,828;0,657
Terra Boa;0,4933;649,44;0,8182;0,803;0,68
Terra Rica;0,5008;613,19;0,7866;0,837;0,613
Terra Roxa;0,4771;607,69;0,7514;0,818;0,639
Tibagi;0,4661;535,27;0,6355;0,832;0,519
Tijucas do Sul;0,488;538,43;0,627;0,792;0,479
Toledo;0,648;864,52;0,7774;0,855;0,702
Tomazina;0,3317;483,76;0,8624;0,829;0,622
Três Barras do Paraná;0,4052;542,28;0,6813;0,831;0,557
Tunas do Paraná;0,519;424,76;0,3221;0,801;0,444
Tuneiras do Oeste;0,3344;486,49;0,8493;0,805;0,629
Tupãssi;0,4256;694,88;0,7947;0,83;0,649
Turvo;0,431;504,03;0,6559;0,828;0,549
Ubiratã;0,435;637,35;0,7295;0,854;0,669
Umuarama;0,5265;861,14;0,659;0,836;0,698
União da Vitória;0,5208;662,78;0,8078;0,837;0,68
Uniflor;0,397;583,94;0,8578;0,826;0,655
Uraí;0,3638;617,11;0,7796;0,821;0,655
Ventania;0,4541;394,24;0,3428;0,798;0,543
Vera Cruz do Oeste;0,3599;612,61;0,7812;0,811;0,601
Verê;0,3661;654,09;0,7747;0,84;0,626
Virmond;0,3613;650,02;0,647;0,848;0,628
Vitorino;0,491;691,65;0,7852;0,818;0,582
Wenceslau Braz;0,3719;570,29;0,6523;0,79;0,594
Xambrê;0,3558;629,15;0,6023;0,825;0,606
