"","institution","country","y1","y2","y3","y4","y5","y6","y7","y8"
"201","Harvard University","USA",1,1,1,1,1,1,1,2
"202","Stanford University","USA",11,2,4,5,3,3,4,6
"203","Massachusetts Institute of Technology","USA",3,11,2,15,2,2,2,1
"204","University of Cambridge","United Kingdom",2,10,5,10,9,12,13,48
"205","University of Oxford","United Kingdom",7,12,10,11,12,11,12,16
"206","Columbia University","USA",13,8,9,14,13,9,13,4
"207","University of California, Berkeley","USA",4,22,6,7,4,3,7,28
"208","University of Chicago","USA",10,14,8,17,19,10,18,149
"209","Princeton University","USA",5,16,3,70,25,19,41,204
"210","Yale University","USA",9,25,11,18,7,32,19,45
"211","Cornell University","USA",12,18,19,23,15,23,23,12
"212","California Institute of Technology","USA",6,303,7,48,6,16,24,9
"213","University of Tokyo","Japan",17,3,33,12,16,28,26,14
"214","University of Pennsylvania","USA",21,4,26,8,17,13,10,28
"215","University of California, Los Angeles","USA",27,27,12,6,14,7,6,10
"216","Kyoto University","Japan",30,23,15,27,41,61,51,18
"217","New York University","USA",33,21,17,49,29,32,31,48
"218","Swiss Federal Institute of Technology in Zurich","Switzerland",16,105,13,42,28,45,86,84
"219","Johns Hopkins University","USA",24,75,18,4,10,6,3,3
"220","University of California, San Diego","USA",32,478,20,16,5,19,16,13
"221","University of Michigan, Ann Arbor","USA",29,19,131,3,20,5,10,19
"222","Hebrew University of Jerusalem","Israel",15,255,16,114,94,493,151,40
"223","Northwestern University","USA",151,13,105,28,32,25,27,61
"224","Seoul National University","South Korea",355,9,210,38,165,87,107,5
"225","University of Wisconsin–Madison","USA",31,28,34,21,24,23,28,28
"226","Duke University","USA",65,30,49,22,23,13,15,42
"227","University of California, San Francisco","USA",355,478,23,24,8,17,9,57
"228","University of Illinois at Urbana–Champaign","USA",34,80,21,36,45,38,68,64
"229","University of Texas at Austin","USA",92,39,24,51,54,26,74,45
"230","University College London","United Kingdom",20,406,52,13,22,18,21,121
"231","University of Toronto","Canada",71,45,35,2,18,13,8,149
"232","University of Washington - Seattle","USA",89,107,46,9,11,8,5,54
"233","Rutgers University-New Brunswick","USA",91,33,31,52,47,38,51,54
"234","Keio University","Japan",271,5,210,299,243,310,266,159
"235","École normale supérieure - Paris","France",8,478,59,362,156,493,311,737
"236","École Polytechnique","France",150,6,208,323,282,250,295,181
"237","Rockefeller University","USA",72,478,14,347,26,107,62,227
"238","Weizmann Institute of Science","Israel",18,478,22,233,63,250,137,51
"239","Imperial College London","United Kingdom",121,98,38,20,27,31,17,34
"240","Waseda University","Japan",355,7,210,391,384,283,380,204
"241","University of Virginia","USA",194,17,117,93,71,55,89,94
"242","McGill University","Canada",45,32,60,35,59,34,32,204
"243","Osaka University","Japan",69,36,48,43,55,114,56,34
"244","Dartmouth College","USA",46,15,210,246,164,125,132,74
"245","University of North Carolina at Chapel Hill","USA",179,86,61,32,37,22,22,38
"246","Pennsylvania State University, University Park","USA",226,42,65,33,36,26,33,100
"247","Ohio State University, Columbus","USA",93,65,81,30,52,30,37,38
"248","Lomonosov Moscow State University","Russia",14,210,50,264,247,310,361,737
"249","University of Minnesota, Twin Cities","USA",61,159,83,19,38,29,29,68
"250","University of Paris-Sud","France",26,410,25,69,89,114,102,338
"251","University of Southern California","USA",148,74,43,59,64,61,54,33
"252","Purdue University, West Lafayette","USA",81,52,54,72,87,73,121,20
"253","University of Pittsburgh - Pittsburgh Campus","USA",76,195,210,25,58,21,24,64
"254","Carnegie Mellon University","USA",25,219,27,207,234,52,144,170
"255","Peking University","China",355,35,210,65,155,250,155,7
"256","University of Edinburgh","United Kingdom",42,131,36,54,42,55,46,307
"257","University of California, Davis","USA",47,192,90,29,31,38,50,68
"258","Washington University in St. Louis","USA",96,145,112,39,21,34,19,181
"259","University of Florida","USA",212,299,95,34,70,52,63,8
"260","University of California, Santa Barbara","USA",124,252,28,105,53,48,56,68
"261","University of British Columbia","Canada",85,298,92,26,34,36,41,78
"262","University of Utah","USA",88,91,45,99,62,114,94,22
"263","University of Colorado Boulder","USA",75,56,41,97,35,75,77,128
"264","University of Notre Dame","USA",197,20,150,241,230,159,238,307
"265","National Taiwan University","Taiwan",113,24,210,46,216,283,215,637
"266","University of Texas Southwestern Medical Center","USA",50,478,29,127,30,81,34,181
"267","Boston University","USA",291,47,84,60,46,43,37,227
"268","Pierre-and-Marie-Curie University","France",36,431,86,31,39,99,66,100
"269","University of Manchester","United Kingdom",98,73,74,41,68,43,59,94
"270","University of Arizona","USA",99,62,87,67,33,37,46,307
"271","Vanderbilt University","USA",108,90,113,58,57,52,40,51
"272","Tohoku University","Japan",40,241,210,56,112,107,112,21
"273","Karolinska Institute","Sweden",126,478,37,55,61,38,36,737
"274","National University of Singapore","Singapore",355,99,210,37,136,114,102,23
"275","University of Geneva","Switzerland",48,151,30,121,75,99,79,194
"276","University of Maryland, College Park","USA",63,198,51,57,49,38,73,338
"277","University of Rochester","USA",60,50,116,112,104,69,70,76
"278","Emory University","USA",355,97,210,66,65,73,37,45
"279","University of Copenhagen","Denmark",111,143,63,44,44,61,34,481
"280","University of California, Irvine","USA",217,478,42,76,48,48,51,138
"281","Brown University","USA",56,46,67,123,66,55,97,170
"282","Ludwig Maximilian University of Munich","Germany",43,156,91,64,56,69,48,181
"283","Georgia Institute of Technology","USA",123,77,210,104,154,79,101,24
"284","Tufts University","USA",68,43,178,164,148,79,81,84
"285","University of Zurich","Switzerland",110,404,82,47,43,55,56,94
"286","Tel Aviv University","Israel",74,122,56,95,116,176,151,28
"287","Tsinghua University","China",294,63,210,79,192,134,162,16
"288","Utrecht University","Netherlands",102,181,101,40,51,55,49,338
"289","Ruprecht Karl University of Heidelberg","Germany",57,426,58,68,67,61,54,159
"290","King's College London","United Kingdom",28,173,114,84,132,87,77,181
"291","Sapienza University of Rome","Italy",66,178,32,78,162,250,145,373
"292","Kyushu University","Japan",355,41,210,135,170,283,207,27
"293","Swiss Federal Institute of Technology in Lausanne","Switzerland",355,130,80,126,121,48,124,41
"294","Katholieke Universiteit Leuven","Belgium",355,225,210,53,111,75,59,64
"295","University of Sydney","Australia",127,158,162,50,117,61,94,100
"296","Tokyo Institute of Technology","Japan",208,48,119,150,157,87,180,44
"297","University of Melbourne","Australia",136,101,210,45,74,87,81,194
"298","University of Bonn","Germany",23,275,70,156,125,187,145,227
"299","Technical University of Munich","Germany",38,138,173,106,92,187,97,100
"300","Royal Institute of Technology","Sweden",185,26,106,223,312,310,326,637
"301","Erasmus University Rotterdam","Netherlands",355,66,184,88,142,75,45,227
"302","Case Western Reserve University","USA",44,208,189,134,97,60,70,100
"303","University of Alberta","Canada",163,144,148,61,105,81,99,84
"304","University of Texas MD Anderson Cancer Center","USA",355,478,136,92,76,61,30,78
"305","Texas A&M University, College Station","USA",328,94,53,73,90,87,137,280
"306","Arizona State University","USA",355,478,72,141,79,69,145,34
"307","Yonsei University","South Korea",355,61,210,143,330,250,251,15
"308","Rice University","USA",54,313,94,252,144,45,121,61
"309","Technion – Israel Institute of Technology","Israel",41,221,39,180,226,187,207,100
"310","University of Helsinki","Finland",53,478,77,80,88,99,74,481
"311","University of Oslo","Norway",139,266,44,108,126,130,100,373
"312","Michigan State University","USA",112,214,210,85,115,45,106,128
"313","Indiana University - Bloomington","USA",211,38,175,166,769,176,195,204
"314","University of the Witwatersrand","South Africa",79,29,169,456,241,310,472,259
"315","University of Queensland","Australia",265,295,134,75,96,125,102,78
"316","Lund University","Sweden",132,478,165,81,133,48,70,737
"317","Leiden University","Netherlands",107,478,78,82,91,114,66,227
"318","Georgetown University","USA",146,37,210,295,323,310,211,159
"319","Aarhus University","Denmark",292,188,107,90,78,81,90,194
"320","University of Barcelona","Spain",355,207,210,63,107,81,88,259
"321","Baylor College of Medicine","USA",355,478,210,111,40,107,41,194
"322","University of Amsterdam","Netherlands",182,438,204,74,86,87,68,338
"323","University of Bristol","United Kingdom",177,242,76,87,69,99,110,338
"324","Uppsala University","Sweden",62,336,111,94,77,99,102,737
"325","University of Iowa","USA",223,184,163,103,81,87,110,115
"326","Stony Brook University","USA",170,478,68,161,73,69,118,100
"327","University of Groningen","Netherlands",293,265,190,71,103,107,79,338
"328","Korea Advanced Institute of Science and Technology (KAIST)","South Korea",355,85,210,186,262,363,306,11
"329","Radboud University Nijmegen","Netherlands",118,155,210,91,120,114,81,552
"330","Korea University","South Korea",355,58,210,182,428,220,293,34
"331","University of São Paulo","Brazil",302,70,210,62,182,114,162,737
"332","Nagoya University","Japan",67,356,69,119,141,134,192,68
"333","University of Colorado Denver","USA",355,478,131,140,118,150,61,78
"334","University of Montreal","Canada",309,460,210,77,110,87,64,426
"335","Albert Ludwig University of Freiburg","Germany",137,113,187,155,106,159,137,64
"336","Ghent University","Belgium",115,282,139,89,158,81,129,121
"337","University of Glasgow","United Kingdom",219,112,210,118,131,87,92,280
"338","University of Miami","USA",355,152,210,159,128,87,114,78
"339","Université libre de Bruxelles","Belgium",165,167,57,221,196,81,158,115
"340","Paris Diderot University - Paris 7","France",117,478,73,107,60,159,107,426
"341","McMaster University","Canada",210,271,159,128,159,87,81,159
"342","University of Birmingham","United Kingdom",58,119,198,116,160,150,135,204
"343","University of Texas at Dallas","USA",355,244,210,219,100,61,44,307
"344","VU University Amsterdam","Netherlands",355,398,210,83,123,87,86,737
"345","Wake Forest University","USA",242,59,210,251,236,150,126,128
"346","University of Southampton","United Kingdom",315,81,210,115,129,107,129,259
"347","University of Nottingham","United Kingdom",128,148,85,113,174,150,135,159
"348","Nanyang Technological University","Singapore",355,478,210,110,387,220,251,26
"349","University of New South Wales","Australia",172,114,210,100,194,99,164,138
"350","Osaka City University","Japan",19,320,210,460,520,283,437,373
"351","University of Leeds","United Kingdom",84,93,210,132,134,134,151,280
"352","Western University (The University of Western Ontario)","Canada",355,49,210,154,198,250,176,426
"353","Kobe University","Japan",22,362,96,349,259,283,318,307
"354","University of Basel","Switzerland",77,222,66,168,113,134,141,426
"355","University of Hong Kong","Hong Kong",272,116,210,98,195,176,118,481
"356","Indiana University-Purdue University Indianapolis","USA",355,424,210,195,351,134,121,57
"357","Humboldt University of Berlin","Germany",275,478,110,117,84,159,81,373
"358","Free University of Berlin","Germany",94,478,119,122,82,250,90,481
"359","University of Tübingen","Germany",64,478,102,158,143,159,117,227
"360","Australian National University","Australia",186,377,47,137,95,187,196,426
"361","Goethe University Frankfurt","Germany",105,291,62,175,151,200,124,280
"362","University of Houston","USA",355,40,210,315,291,493,355,89
"363","University of California, Santa Cruz","USA",160,478,99,239,50,114,107,227
"364","University of Alabama at Birmingham","USA",355,478,210,139,114,134,74,194
"365","Icahn School of Medicine at Mount Sinai","USA",355,478,210,169,80,176,64,159
"366","University of Calgary","Canada",355,89,210,147,171,114,132,737
"367","Mines ParisTech","France",249,31,165,980,825,609,917,737
"368","University of Gothenburg","Sweden",248,321,71,177,186,107,112,737
"369","University of Göttingen","Germany",39,174,172,172,152,310,196,373
"370","Monash University","Australia",277,134,210,96,146,250,173,159
"371","Southern Methodist University","USA",157,34,210,632,677,406,628,737
"372","Yeshiva University","USA",174,478,210,188,85,159,94,138
"373","University of South Florida - Tampa","USA",355,284,210,242,263,159,164,51
"374","Hanyang University","South Korea",355,69,210,292,481,406,415,28
"375","Oregon Health & Science University","USA",355,478,119,191,124,107,92,227
"376","University of Strasbourg","France",59,478,55,190,135,250,224,204
"377","University of Cincinnati","USA",305,132,210,145,166,159,129,204
"378","University of Sheffield","United Kingdom",131,257,190,124,127,114,145,227
"379","University of Hamburg","Germany",304,146,126,152,138,134,132,637
"380","George Washington University","USA",176,53,210,312,229,187,203,307
"381","University of Milan","Italy",162,467,178,109,183,200,114,481
"382","Iowa State University","USA",273,190,109,142,173,75,176,338
"383","University of Maryland, Baltimore","USA",355,478,210,125,102,134,114,280
"384","University of Padua","Italy",278,478,210,101,99,176,126,737
"385","University of New Mexico","USA",355,478,210,227,168,61,137,149
"386","Pohang University of Science and Technology","South Korea",355,478,210,279,346,220,295,25
"387","Stockholm University","Sweden",184,106,183,202,93,99,185,637
"388","Hokkaido University","Japan",260,378,126,138,172,283,251,61
"389","Fudan University","China",355,126,210,120,264,310,230,100
"390","University of Sussex","United Kingdom",138,218,40,368,261,176,306,481
"391","Université catholique de Louvain","Belgium",355,269,103,179,286,134,160,181
"392","Wayne State University","USA",355,186,210,187,258,125,155,181
"393","University of Massachusetts Medical School","USA",355,478,136,288,72,187,118,170
"394","University of Lausanne","Switzerland",95,338,210,237,108,134,128,637
"395","Shanghai Jiao Tong University","China",325,149,210,102,250,250,234,138
"396","University of Missouri–Columbia","USA",243,96,97,220,213,220,234,149
"397","Technical University of Denmark","Denmark",339,478,195,240,257,200,238,48
"398","Complutense University of Madrid","Spain",86,55,206,213,309,406,339,204
"399","University of Cologne","Germany",355,109,194,215,150,187,161,426
"400","Trinity College, Dublin","Ireland",319,68,193,301,249,150,201,227
"401","University of Bern","Switzerland",166,478,205,167,119,99,155,426
"402","Chinese University of Hong Kong","Hong Kong",90,478,88,171,386,159,203,204
"403","University of Kansas","USA",216,83,210,209,161,159,234,194
"404","Sungkyunkwan University","South Korea",355,191,210,206,331,187,295,54
"405","University of Vienna","Austria",200,160,100,225,147,150,192,737
"406","Zhejiang University","China",355,293,210,86,318,493,290,94
"407","University of Georgia","USA",104,193,169,176,122,187,247,128
"408","University of Massachusetts Amherst","USA",199,118,154,194,190,159,201,373
"409","Cardiff University","United Kingdom",306,183,135,183,153,310,189,170
"410","University of Münster","Germany",114,456,171,173,197,114,180,338
"411","University of Liverpool","United Kingdom",159,248,200,149,163,134,189,373
"412","University of Ottawa","Canada",355,287,210,185,191,159,141,481
"413","University of Erlangen-Nuremberg","Germany",222,478,210,170,208,134,145,307
"414","Queen Mary University of London","United Kingdom",133,348,210,231,181,220,141,227
"415","Karlsruhe Institute of Technology","Germany",343,170,122,193,271,150,249,109
"416","Louisiana State University - Baton Rouge","USA",256,179,210,162,179,159,176,481
"417","Nanjing University","China",331,447,210,148,371,363,288,57
"418","University of Illinois at Chicago","USA",355,416,210,131,189,220,185,170
"419","University of Bologna","Italy",342,319,210,130,283,187,169,552
"420","University of Manitoba","Canada",149,84,150,257,297,220,249,227
"421","Joseph Fourier University","France",181,478,210,136,101,220,207,159
"422","University of California, Riverside","USA",228,478,210,199,98,134,169,259
"423","Julius-Maximilian's University of Würzburg","Germany",100,407,164,216,178,200,173,481
"424","Aix-Marseille University","France",220,472,210,129,83,176,215,227
"425","University of Western Australia","Australia",145,397,140,165,214,283,176,373
"426","Laval University","Canada",285,296,210,212,270,220,200,109
"427","University of Tennessee, Knoxville","USA",300,117,210,192,177,134,224,481
"428","North Carolina State University","USA",245,194,210,151,202,159,238,181
"429","Newcastle University","United Kingdom",355,250,210,200,149,200,164,481
"430","Claude Bernard University Lyon 1","France",355,478,210,133,130,220,196,204
"431","University of Turin","Italy",311,471,159,214,272,220,151,552
"432","University of Kiel","Germany",180,396,192,236,185,220,158,280
"433","University of Connecticut","USA",282,402,210,160,187,200,185,204
"434","Tulane University","USA",298,92,210,363,298,283,215,194
"435","University of Oklahoma - Norman Campus","USA",355,124,210,238,223,176,203,307
"436","Brandeis University","USA",49,311,79,527,169,493,322,128
"437","Dresden University of Technology","Germany",355,478,210,218,227,176,211,109
"438","RWTH Aachen University","Germany",346,286,122,197,364,187,230,138
"439","University of Texas Health Science Center at San Antonio","USA",355,478,210,314,224,130,145,373
"440","Virginia Commonwealth University","USA",355,428,145,263,233,200,189,149
"441","University of Montpellier 2","France",355,358,165,174,137,200,196,280
"442","Dalian University of Technology","China",355,67,210,326,666,406,472,74
"443","Rensselaer Polytechnic Institute","USA",120,121,210,375,344,159,272,138
"444","Paul Sabatier University - Toulouse III","France",355,478,210,153,109,250,192,426
"445","Paris Descartes University","France",202,478,210,189,139,363,173,426
"446","National Cheng Kung University","Taiwan",355,60,210,157,545,800,395,307
"447","University of Delaware","USA",297,386,126,265,305,250,277,76
"448","Vrije Universiteit Brussel","Belgium",73,478,210,271,276,130,220,552
"449","Johannes Gutenberg University of Mainz","Germany",355,478,188,204,167,250,164,637
"450","Maastricht University","Netherlands",355,478,210,208,376,283,164,307
"451","University of Düsseldorf","Germany",168,478,210,298,207,159,169,637
"452","University of Dundee","United Kingdom",164,478,210,354,200,134,184,227
"453","University of Tsukuba","Japan",183,478,108,226,239,176,220,259
"454","Autonomous University of Barcelona","Spain",355,478,210,146,218,250,224,204
"455","Florida State University","USA",355,288,210,201,180,134,220,338
"456","University of Texas at San Antonio","USA",355,478,210,410,334,125,180,227
"457","London School of Hygiene & Tropical Medicine","United Kingdom",355,478,154,302,306,250,169,737
"458","Lehigh University","USA",355,44,210,594,512,609,523,481
"459","University of Kentucky","USA",317,270,210,184,219,250,220,338
"460","Thomas Jefferson University","USA",134,478,210,331,302,200,180,373
"461","Drexel University","USA",355,262,210,366,322,220,266,89
"462","Colorado State University - Fort Collins","USA",203,478,143,234,201,250,211,259
"463","University of Leicester","United Kingdom",355,478,210,254,140,220,185,373
"464","Durham University","United Kingdom",122,237,210,250,203,250,230,373
"465","Oregon State University","USA",175,268,210,247,145,176,238,338
"466","University of Florence","Italy",316,304,93,211,256,200,261,637
"467","University of Cape Town","South Africa",97,169,142,333,244,220,274,552
"468","University at Buffalo, The State University of New York","USA",355,418,210,203,285,200,230,204
"469","University College Dublin","Ireland",227,182,210,276,280,150,251,307
"470","University of Science and Technology of China","China",355,238,210,144,275,363,266,481
"471","Virginia Polytechnic Institute and State University","USA",270,185,210,196,267,200,281,227
"472","University of Naples Federico II","Italy",324,475,210,163,333,200,238,737
"473","University of Auckland","New Zealand",230,455,210,266,235,283,251,138
"474","University of Texas Health Science Center at Houston","USA",355,478,150,267,175,220,215,373
"475","Delft University of Technology","Netherlands",289,374,210,222,212,250,245,227
"476","University of Aberdeen","United Kingdom",347,223,210,282,217,250,224,481
"477","Queen's University","Canada",301,172,210,253,273,220,281,204
"478","University of Lisbon","Portugal",327,478,147,178,321,220,256,426
"479","Hiroshima University","Japan",355,478,210,294,274,283,266,109
"480","University of Waterloo","Canada",355,125,210,205,352,283,306,637
"481","Okayama University","Japan",355,226,210,332,335,250,322,94
"482","University of Ulm","Germany",355,478,122,285,232,310,207,737
"483","Chulalongkorn University","Thailand",355,51,210,580,752,406,585,737
"484","Dalhousie University","Canada",355,153,210,289,251,250,272,338
"485","Saint Petersburg State University","Russia",37,129,210,619,620,609,756,737
"486","Norwegian University of Science and Technology","Norway",231,163,210,274,350,220,277,373
"487","University of Reading","United Kingdom",241,78,210,393,319,220,355,481
"488","Wageningen University and Research Centre","Netherlands",267,478,141,217,176,363,256,552
"489","Umeå University","Sweden",355,478,210,277,199,220,215,737
"490","University of Porto","Portugal",83,427,89,269,394,250,349,426
"491","Hong Kong University of Science and Technology","Hong Kong",355,279,210,256,469,363,295,128
"492","Sun Yat-sen University","China",355,328,210,198,424,310,313,138
"493","Medical College of Wisconsin","USA",355,478,210,338,279,220,203,737
"494","City College of New York","USA",35,236,210,677,444,406,569,373
"495","Hannover Medical School","Germany",355,478,210,324,252,363,211,280
"496","Washington State University, Pullman","USA",355,267,122,293,221,310,295,170
